"","Name","c253295110048_ar2_jun1912_A_SL","c253295110048_ar1_jun1912_B_SL","c253295110048_ar4_jun1912_C_SL","c253295110048_ar3_jun1912_A_L","c253295110048_ar6_jun1912_B_L","c253295110048_ar5_jun1912_C_L","c253295110048_ar8_jun1912_A_C","c253295110048_ar7_jun1912_B_C","c253295110054_ar2_jul1112_C_C","Column","Row","RefNumber","Name.Append","ID","ControlType","TopHit","Correct.Accession.number","Accession","Probe","blast2go.Seq.Description","NCBI.Accession.name","Gene","Gene.Code","Probe.Group","Modified.Probe.Group","Function","FC","Species.Detail","Species.Group","X","X.1","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"119","222783791_EZ012451.1_8-789","7.11086002823342","7.70274262263085","6.93848879230076","6.84803429654801","7.95602176543922","8.09090602067236","7.99178800693543","8.47295149567338","9.92027150727375",63,80,5455,"222783791_EZ012451.1","CUST_241_PI426227486","FALSE","gi|222783791_EZ012451.1_8-789","EZ012451.1","EZ012451.1","EZ012451","dihydroxy-3-keto-5-methylthiopentene dioxygenase","1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase (Adi1","1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase (Adi1","","misc","(revisit)","misc (fix)","misc","Acropora millepora","coral",NA,NA,1.54430652223917,7.89245161507857,2.67122157543802,0.0270982470794518,0.214527789378994,-3.26517621064653
"302","60222981_AB158781.1_77-1042","4.4354488307543","4.50966769063502","5.59062496456037","5.63313555245131","5.00977249652616","5.91079425635422","5.4741354018704","6.23541965972884","7.41354876018663",57,102,6428,"60222981_AB158781.1","CUST_10_PI426232937","FALSE","gi|60222981_AB158781.1_77-1042","AB158781.1","AB158781.1","AB158781","","photosystem ii cp43 protein","psbC mRNA for photosystem II","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,1.52912077861206,5.57917195700747,2.67528688333587,0.0269239026377955,0.214527789378994,-3.25956477108776
"158","222788896_EZ017328.1_70-642","2.35782340903848","1.9230235269813","2.26069823210002","1.81154348717112","0.457767934701293","1.57430587028585","0.587958961266609","1.63580547134561","0.0922305553952986",82,79,2421,"222788896_EZ017328.1","CUST_24_PI426246032","FALSE","gi|222788896_EZ017328.1_70-642","EZ017328.1","EZ017328.1","EZ017328","dna replication complex gins protein psf1","DNA replication complex GINS protein PSF1 (GINS1)","DNA replication complex GINS protein PSF1 (GINS1)","","DNA replication_repair_unwind","DNA binding","DNA replication","NCF","Acropora millepora","coral",NA,NA,-1.40851672670409,1.41123971647617,-2.73689715692978,0.0244173760796619,0.206191175783812,-3.17458801911843
"84","222781461_EZ010132.1_140-790","3.30766044136279","3.19658676840343","3.10172860322566","2.96973699001345","2.96153762432443","2.40273246400482","2.65825739617116","1.82226347788407","0.0922305553952986",96,26,70,"222781461_EZ010132.1","CUST_29_PI426226825","FALSE","gi|222781461_EZ010132.1_140-790","EZ010132.1","EZ010132.1","EZ010132","programmed cell death 10","Programmed cell death protein 10-A (pdcd10a)","Programmed cell death protein 10-A (pdcd10a)","","apoptosis","apoptosis","regulation of apoptosis","MF","Acropora millepora","coral",NA,NA,-1.67774146118045,2.50141492453168,-2.77605466337327,0.0229494875701693,0.202202167311525,-3.12065842236177
"175","222794957_EZ023345.1_351-665","3.3622660260695","3.41468963085177","3.8682604838154","3.72879726572394","3.85959315230301","4.45917062156473","4.17543398143153","4.78225630816329","6.25014080730452",70,125,4366,"222794957_EZ023345.1","CUST_159_PI426265159","FALSE","gi|222794957_EZ023345.1_351-665","EZ023345.1","EZ023345.1","EZ023345","carbonyl reductase 1","Carbonyl reductase","Carbonyl reductase","","metabolism-mixed","(revisit)","metabolism","MF","Acropora millepora","coral",NA,NA,1.52087165205423,4.21117869746974,2.81448904923257,0.0215965225086918,0.195397108411974,-3.06779902911122
"68","222547239_EZ003152.1_154-255","1.23203083287052","1.77549822284336","1.75832305772439","1.18897439052223","1.24798424526577","2.23828154080268","0.530584804547132","0.673029509821884","0.0922305553952986",94,25,480,"222547239_EZ003152.1","CUST_3_PI426266311","FALSE","gi|222547239_EZ003152.1_154-255","EZ003152.1","EZ003152.1","EZ003152","g protein coupled receptor 98-like protein","G-protein coupled receptor 98 (gpr98)","G-protein coupled receptor 98 (gpr98)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.15666908122465,1.19299301775481,-2.8913912053427,0.0191299252814068,0.188154644111794,-2.96230097643107
"89","222781649_EZ010320.1_492-611","2.3244344592909","2.04071061209839","1.13821242663629","0.762202482439082","1.47540133067685","0.239111454827228","0.587958961266609","0.673029509821884","0.0922305553952986",91,124,841,"222781649_EZ010320.1","CUST_2_PI426247733","FALSE","gi|222781649_EZ010320.1_492-611","EZ010320.1","EZ010320.1","EZ010320","homeobox d4","Homeobox protein Hox-D4 (HOXD4","Homeobox protein Hox-D4 (HOXD4","","homeobox","DNA binding","regulation of transcription","NCF","Acropora millepora","coral",NA,NA,-1.38337949051393,1.03703242138361,-2.9991273514048,0.016153122468379,0.188154644111794,-2.8152392467073
"91","222781669_EZ010340.1_103-372","4.45917062156473","4.3104716591051","4.05154488558517","3.90845008817774","3.31876564298005","2.75442622491477","3.29840699554806","2.04071061209839","0.0922305553952986",34,30,10236,"222781669_EZ010340.1","CUST_102_PI426226915","FALSE","gi|222781669_EZ010340.1_103-372","EZ010340.1","EZ010340.1","EZ010340","dynein light chain cytoplasmic","Cytoplasmic dynein 2 light intermediate chain 1 (DYNC2LI1)","Cytoplasmic dynein 2 light intermediate chain 1 (DYNC2LI1)","","cytoskeletal","cilium_flagella transport","cell motility","NCF","Acropora millepora","coral",NA,NA,-2.46327966773775,3.13713080948548,-3.32581934195539,0.0097369387860306,0.188154644111794,-2.37648233719115
"100","222783095_EZ011764.1_34-798","3.24168423409509","2.89032546876771","2.6664896306377","2.16858365578037","2.47293851261909","2.04317695206275","1.68048747661755","1.88932124788097","0.0922305553952986",96,78,44,"222783095_EZ011764.1","CUST_11_PI426227887","FALSE","gi|222783095_EZ011764.1_34-798","EZ011764.1","EZ011764.1","EZ011764","arsenite methyltransferase","Arsenite methyltransferase (As3mt)","Arsenite methyltransferase (As3mt)","","response to toxin","(revisit)","response to xenobiotic","SR","Acropora millepora","coral",NA,NA,-1.71215335120223,2.12724863709517,-3.42778713074398,0.00833390136831953,0.188154644111794,-2.24226847394871
"118","222783589_EZ012252.1_74-427","2.56240901364119","2.80242757756853","2.75442622491477","2.65825739617116","2.93635093749849","2.94532033047918","1.25275711619301","2.34913092446249","0.964683759614745",91,11,979,"222783589_EZ012252.1","CUST_66_PI426266424","FALSE","gi|222783589_EZ012252.1_74-427","EZ012252.1","EZ012252.1","EZ012252","vacuolar-sorting protein snf8","Vacuolar-sorting protein SNF8 (SNF8)","Vacuolar-sorting protein SNF8 (SNF8)","","endocytosis","protein transport_signaling","transcription","NCF","Acropora millepora","coral",NA,NA,-1.18423033861809,2.35841814228262,-2.90085540076762,0.0188470845558773,0.188154644111794,-2.9493453684898
"131","222784725_EZ013363.1_76-606","1.8369164093248","2.00377750103604","2.02398637725561","2.40273246400482","0.530584804547132","1.31629320727095","0.530584804547132","0.486993979793936","0.0922305553952986",92,126,676,"222784725_EZ013363.1","CUST_123_PI426226915","FALSE","gi|222784725_EZ013363.1_76-606","EZ013363.1","EZ013363.1","EZ013363","actin-related protein 2 3 complex subunit 3","Actin-related protein 2/3 complex subunit 3 (Arpc3)","Actin-related protein 2/3 complex subunit 3 (Arpc3)","","cytoskeletal","cell motility_cytokinesis_signaling","cytoskeletal organization","MF","Acropora millepora","coral",NA,NA,-1.5849569826267,1.24712223368619,-3.33171515199684,0.00964941087269827,0.188154644111794,-2.36868303099409
"146","222785746_EZ014228.1_62-880","2.16858365578037","2.15957640444691","1.5037139861245","1.3317992917918","1.27183448796649","1.53683010569218","0.95362424033131","1.09733860674137","0.0922305553952986",85,93,1922,"222785746_EZ014228.1","CUST_45_PI426227495","FALSE","gi|222785746_EZ014228.1_62-880","EZ014228.1","EZ014228.1","EZ014228","mitochondrial ribosomal protein s2","28S ribosomal protein S2","28S ribosomal protein S2","","ribosomal","(revisit)","translation","NCF","Acropora millepora","coral",NA,NA,-1.22956021462794,1.34617014825225,-3.19360520844608,0.011934701527436,0.188154644111794,-2.5525636434165
"156","222788014_EZ016486.1_194-424","2.6039162583676","2.80242757756853","3.3759904628339","2.59606529156225","2.70078274963446","3.8682604838154","4.09853423794662","4.17543398143153","6.1759610484764",73,43,3915,"222788014_EZ016486.1","CUST_138_PI426264540","FALSE","gi|222788014_EZ016486.1_194-424","EZ016486.1","EZ016486.1","EZ016486","8r-lipoxygenase-allene oxide synthase fusion protein","Allene oxide synthase-lipoxygenase","Allene oxide synthase-lipoxygenase","","lipid metabolism","metal ion binding","metabolism","NCF","Acropora millepora","coral",NA,NA,1.88919832302818,3.59970801018186,2.98789910639601,0.0164396475294648,0.188154644111794,-2.83052041116078
"159","222789184_EZ017616.1_24-206","3.78620464383432","3.89691467094103","5.10298837855223","5.36318572057419","4.67057719111983","5.24467261599435","5.53871670734213","5.53871670734213","6.08539238694277",86,132,1657,"222789184_EZ017616.1","CUST_213_PI426246026","FALSE","gi|222789184_EZ017616.1_24-206","EZ017616.1","EZ017616.1","EZ017616","atp synthase f0 subunit 6","ATP synthase subunit a (ATPASE6)","ATP synthase subunit a (ATPASE6)","","ETC","ion transport","cellular respiration","NCF","Acropora millepora","coral",NA,NA,1.45890603609982,5.02526322473811,3.28361743059412,0.0103882851649416,0.188154644111794,-2.43244410904893
"165","222791975_EZ020363.1_97-736","2.04564329202711","1.6983598557795","1.12279223138979","1.6173323908594","1.24798424526577","1.93041823408671","0.530584804547132","0.673029509821884","0.587958961266609",94,45,470,"222791975_EZ020363.1","CUST_116_PI426266274","FALSE","gi|222791975_EZ020363.1_97-736","EZ020363.1","EZ020363.1","EZ020363","glutathione peroxidase 1","Glutathione peroxidase 1 (GPX1","Glutathione peroxidase 1 (GPX1","","reactive O2 species metabolism","oxidoreductase","oxidative stress","SR","Acropora millepora","coral",NA,NA,-1.02507403452026,1.27267816944932,-2.85368551685923,0.020300895812062,0.188154644111794,-3.01397930323857
"173","222794651_EZ023039.1_82-663","2.97293720866247","2.65002516170463","2.61176722517295","2.61176722517295","2.85981226309044","1.87855519523378","0.95362424033131","1.9455935846675","0.986505672148468",94,63,461,"222794651_EZ023039.1","CUST_10_PI426244593","FALSE","gi|222794651_EZ023039.1_82-663","EZ023039.1","EZ023039.1","EZ023039","alcohol dehydrogenase","aldo-keto reductase family 1, member B1 (aldose reductase) (Akr1b1)","aldo-keto reductase family 1, member B1 (aldose reductase) (Akr1b1)",""," oxidoreductase","response to stress","metabolism","NCF","Acropora millepora","coral",NA,NA,-1.44966869946426,2.16339864179828,-3.48409578409794,0.00765185129100594,0.188154644111794,-2.16878887057559
"178","222795160_EZ023548.1_42-583","3.43264741007747","2.96653677136443","2.94083563398884","3.30766044136279","2.77422099451991","2.57923715260172","2.10600298984952","2.39129714648746","1.44273841230067",73,48,3831,"222795160_EZ023548.1","CUST_124_PI426266274","FALSE","gi|222795160_EZ023548.1_42-583","EZ023548.1","EZ023548.1","EZ023548","catalase","Catalase (Cat)","Catalase (Cat)","","reactive O2 species metabolism","(revisit)","oxidative stress","SR","Acropora millepora","coral",NA,NA,-1.13332708893103,2.66013077250587,-2.95076022209644,0.0174254106367089,0.188154644111794,-2.88114342675335
"193","222801388_EZ029776.1_114-779","4.50966769063502","4.56810937721273","3.96616352946001","4.22885367996435","3.5125788189982","3.5125788189982","3.00882462311942","3.43264741007747","0.744273261556983",70,25,4416,"222801388_EZ029776.1","CUST_69_PI426226868","FALSE","gi|222801388_EZ029776.1_114-779","EZ029776.1","EZ029776.1","EZ029776","gtp-binding nuclear protein ran","GTP-binding nuclear protein Ran (ran)","GTP-binding nuclear protein Ran (ran)","","cell cycle regulation","(revisit)","cell cycle regulation","NCF","Acropora millepora","coral",NA,NA,-1.95273176751796,3.49818857889138,-2.90743371767806,0.0186530321207638,0.188154644111794,-2.94034415584471
"211","27372282_AB086878.1_8-877","2.89633875670062","3.10172860322566","4.75492131014289","4.67057719111983","5.10793809621114","5.00977249652616","5.70970091689774","5.56118697830725","9.64856415398038",87,99,1591,"27372282_AB086878.1","CUST_7_PI426232937","FALSE","gi|27372282_AB086878.1_8-877","AB086878.1","AB086878.1","AB086878","","photosystem ii protein d1","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.38882112637207,5.16230316701241,3.23074643476296,0.0112693062681632,0.188154644111794,-2.50287780902232
"212","281331149_AB456561.1_1-1074","4.37020205765051","4.45917062156473","5.37610737037286","4.98370848434397","5.23438176958727","5.56118697830725","5.93681030017789","6.11498563539896","9.204469624118",87,73,1604,"281331149_AB456561.1","CUST_14_PI426232937","FALSE","gi|281331149_AB456561.1_1-1074","AB456561.1","AB456561.1","AB456561","","photosystem ii protein d2","psbD mRNA for photosystem II","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,2.35026183670225,5.69344698239127,2.8650239730349,0.0199412127351537,0.188154644111794,-2.99842892876732
"218","288950266_GQ501337.1_136-375","4.22885367996435","4.26194395137685","4.32678484440442","3.90845008817774","4.17543398143153","4.06949987125292","2.95092940388181","3.5125788189982","0.744273261556983",81,63,2593,"288950266_GQ501337.1","CUST_173_PI426232940","FALSE","gi|288950266_GQ501337.1_136-375","GQ501337.1","GQ501337.1","GQ501337","cytochrome oxidase subunit I (cox1)","cytochrome oxidase subunit I (cox1)","cytochrome oxidase subunit I (cox1); MT-CO1","","cell respiration","ETC","cellular respiration","NCF","Symbiodinium pilosum","zooxanthellae",NA,NA,-1.86993366376954,3.57541643344942,-2.89212427668922,0.0191078616906038,0.188154644111794,-2.96129723632234
"324","AB209969.1","1.81154348717112","1.50477558739937","1.84663450279706","1.72777290334541","0.712561903905622","0.519525285263697","0.712561903905622","0.0782826796082032","0.0922305553952986",96,29,150,"AB209969.1","CUST_10_PI426244603","FALSE","dbj|AB209969.1|gi|91754020","AB209969.1","AB209969.1","AB209969","large stokes shift fluorescent protein","Large stokes shift fluorescent protein","Large stokes shift fluorescent protein","","bioluminescence","(revisit)","bioluminescence","NCF","Montipora sp.","coral",NA,NA,-1.42662614615281,1.00065431208793,-3.47566571290614,0.00775009923223113,0.188154644111794,-2.1797599006926
"334","AJ884897.1","2.10600298984952","2.72360639605956","4.37020205765051","4.17543398143153","4.56810937721273","4.4354488307543","5.16410646223618","4.81256033474843","9.32146698942943",86,133,1738,"AJ884897.1","CUST_30_PI426232937","FALSE","emb|AJ884897.1|gi|87158054","AJ884897.1","AJ884897.1","AJ884897","","photosystem ii protein d1","chloroplast psbA gene","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.36610744761815,4.63077082437469,2.95684123751064,0.0172599118637224,0.188154644111794,-2.87284651756524
"337","AJ884904.1","4.32678484440442","3.8682604838154","5.68147418712577","5.33889080450448","5.41237423780473","5.63313555245131","6.20320224479923","6.2934197101592","9.40642287847382",69,116,4453,"AJ884904.1","CUST_56_PI426232937","FALSE","emb|AJ884904.1|gi|87158414","AJ884904.1","AJ884904.1","AJ884904","","photosystem ii protein d1","chloroplast psbA gene","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,2.67550843936222,5.7959961048376,3.09490725552259,0.0139097977994923,0.188154644111794,-2.68537439355037
"338","AJ884905.1","3.65847811988106","3.53176235693871","5.33889080450448","5.23438176958727","5.4650123533477","5.41237423780473","6.14417392585392","5.9584160292609","10.5220711902844",82,158,2300,"AJ884905.1","CUST_60_PI426232937","FALSE","emb|AJ884905.1|gi|87158416","AJ884905.1","AJ884905.1","AJ884905","","photosystem ii protein d1","chloroplast psbA gene","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.36517662135831,5.69617342082924,2.9552867725936,0.0173020624418685,0.188154644111794,-2.87496712914142
"339","AJ884906_137_171","3.98955596468094","4.12801461415747","5.70970091689774","5.64732142988063","5.58168703814781","5.93681030017789","6.44981276901368","6.44981276901368","10.3399032696223",69,151,4517,"AJ884906_137_171","CUST_135_PI426266615","FALSE","","AJ884906","AJ884906.1","AJ884906","","chloroplast partial psbA gene for photosystem II protein D1","chloroplast partial psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.13741910397118,6.02584656351024,3.09818330623249,0.0138390537919326,0.188154644111794,-2.68094884873752
"347","AY160084.1","3.16011872502616","3.16995855899899","5.24467261599435","5.09803866089332","5.56118697830725","5.26901260172919","6.310020360274","5.97252922998916","11.3331783438353",93,97,608,"AY160084.1","CUST_200_PI426232937","FALSE","gb|AY160084.1|gi|37719555","AY160084.1","AY160084.1","AY160084","","photosystem ii protein d1","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,4.013659344693,5.67985734167197,3.04130940390566,0.0151221340571172,0.188154644111794,-2.75793531133667
"348","AY160087.1","2.71034227369722","2.75442622491477","3.26365267333808","3.28915354973333","3.67434639989051","3.89691467094103","3.93088347905749","4.48455694141759","7.49443233439393",89,115,1255,"AY160087.1","CUST_216_PI426232937","FALSE","gb|AY160087.1|gi|37719560","AY160087.1","AY160087.1","AY160087","","psii d1 reaction center protein","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,2.39381719430631,3.94430094970933,2.88535907025316,0.01931247705885,0.188154644111794,-2.97056179871085
"351","DQ174705.1","2.94083563398884","2.94532033047918","4.81256033474843","4.73317659916904","5.09803866089332","4.89113022671189","5.64732142988063","5.23438176958727","9.49977493637083",92,3,819,"DQ174705.1","CUST_237_PI426232937","FALSE","gb|DQ174705.1|gi|86562520","DQ174705.1","DQ174705.1","DQ174705","","photosystem ii protein d1","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.2275872788741,5.08917110242549,3.01930381923136,0.0156511821419867,0.188154644111794,-2.78780882531721
"352","DQ174708.1","3.81180368596784","3.98955596468094","6.1759610484764","5.97252922998916","6.2934197101592","6.13288032242831","7.11086002823342","6.93848879230076","11.7534846075934",57,39,6541,"DQ174708.1","CUST_240_PI426232937","FALSE","gb|DQ174708.1|gi|86562526","DQ174708.1","DQ174708.1","DQ174708","","photosystem ii protein d1","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.94183757633415,6.46433148775883,3.17934501900831,0.0122009663131635,0.188154644111794,-2.57168410285197
"353","DQ174709.1","2.65002516170463","2.48207144464381","4.4354488307543","4.40913330163378","4.73866336901917","4.40913330163378","5.29797678708748","4.98370848434397","9.23793683660325",90,68,1033,"DQ174709.1","CUST_241_PI426232937","FALSE","gb|DQ174709.1|gi|86562528","DQ174709.1","DQ174709.1","DQ174709","","photosystem ii protein d1","psbA gene for photosystem II protein D1","","photosynthesis","response to light","photosynthesis","ZOOX - photosynthesis","Symbiodinium sp.","zooxanthellae",NA,NA,3.31735889031066,4.73823305749157,3.08292565906489,0.0141717513124048,0.188154644111794,-2.7015696550933
"370","MGID_549_225_259","3.7009531294749","3.63712269285065","3.47710170353028","3.41468963085177","3.3897148995983","2.97293720866247","2.50271819905699","2.31425215190757","0.64169688496415",88,51,1451,"MGID_549_225_259","CUST_326_PI426266615","FALSE","","MGID_549","DQ104435.1","MGID_549","","Catalase (Cat)","Catalase (Cat)","","reactive O2 species metabolism","(revisit)","oxidative stress","SR","Anemonia viridis","anemone",NA,NA,-1.7855034299757,2.89457627787745,-3.54612061152526,0.00696818314552378,0.188154644111794,-2.08839806927531
"177","222795160_EZ023548.1_315-443","3.59428460423672","3.29840699554806","2.48207144464381","2.95653847728444","2.70078274963446","2.37986182897009","1.11143374891364","2.17759090711384","0.587958961266609",91,58,874,"222795160_EZ023548.1","CUST_426_PI426227486","FALSE","gi|222795160_EZ023548.1_315-443","EZ023548.1","EZ023548.1","EZ023548","catalase","Catalase (Cat)","Catalase (Cat)","","reactive O2 species metabolism","(revisit)","oxidative stress","SR","Acropora millepora","coral",NA,NA,-1.83259314237816,2.36543663529019,-3.70111609612285,0.0055270209751754,0.175022330880554,-1.89013969161733
